Fri Dec 16 14:37:46 IST 2022
myRank:118 myStartGC:236 myEndGC:238
uRB and omega for next body:
URB: 1.795265456213e-07, -1.4488903195838, 2.2545137143887e-16
Omega: -8.8998429394367e-16, 1.385636692703e-16, 1.9169792898807e-06
uRB and omega for next body:
URB: -0.070100452060629, -1.331268662434, -2.3247496863751e-16
Omega: 7.7872821038771e-17, 1.4021783408848e-16, 0.046651263044131
Evolved one step, begining evolution step:1269
iteration no:1
0.00034730045568276
uRB and omega for next body:
URB: 0.070132404266503, -1.331396001434, -2.013092913158e-16
Omega: -1.2175082177244e-15, -1.7167282610124e-16, -0.046646701334854
uRB and omega for next body:
URB: 1.8293969068419e-07, -1.4490399107636, 5.7621957335801e-17
Omega: 1.166737062866e-16, 2.1355735921799e-16, 1.9167490071385e-06
uRB and omega for next body:
URB: -0.070133933426664, -1.3313899287535, 2.4931906582661e-16
Omega: -2.5625389397238e-15, 1.2636249265376e-16, 0.046644314934565
Evolved one step, begining evolution step:1270
iteration no:1
0.00034745235077634
uRB and omega for next body:
URB: 0.070165752808316, -1.3315173052944, 3.608217947889e-16
Omega: -2.3007041150686e-15, -1.9990189313438e-17, -0.046639731466947
uRB and omega for next body:
URB: 1.8635768864971e-07, -1.4491894623575, 2.1113143243259e-16
Omega: -1.4798715909387e-15, -1.1455490079945e-16, 1.916515433849e-06
uRB and omega for next body:
URB: -0.070167285733372, -1.33151123062, 6.8735029603791e-17
Omega: -5.5424753870638e-16, 9.1817524449419e-17, 0.046637344399669
Evolved one step, begining evolution step:1271
iteration no:1
0.00034760385330344
uRB and omega for next body:
URB: 0.070198971984023, -1.3316386442263, 4.3829047523271e-16
Omega: 5.354535716727e-16, -6.8720841801925e-17, -0.046632739214044
uRB and omega for next body:
URB: 1.8978052302455e-07, -1.4493389735472, 1.1340585317607e-16
Omega: -1.1743739119184e-15, 6.3072745081477e-17, 1.9162785698549e-06
uRB and omega for next body:
URB: -0.070200508676132, -1.3316325675629, -2.7297669604343e-16
Omega: -9.4616968340094e-17, 1.9716809429712e-17, 0.046630351484839
Evolved one step, begining evolution step:1272
iteration no:1
0.00034775496252512
uRB and omega for next body:
URB: 0.070232061489886, -1.331760017758, 2.3162830626718e-16
Omega: -7.2292229169081e-16, -9.8726983958409e-17, -0.046625724622105
uRB and omega for next body:
URB: 1.9320817681578e-07, -1.4494884435138, 1.7152586588488e-16
Omega: -1.7402461307929e-15, 1.3640844164753e-16, 1.9160384208218e-06
uRB and omega for next body:
URB: -0.070233601951216, -1.3317539391105, -7.7027482157407e-17
Omega: -2.1230677535022e-15, 1.3493234849761e-18, 0.046623336236052
Evolved one step, begining evolution step:1273
iteration no:1
0.00034790567771488
uRB and omega for next body:
URB: 0.070265021023065, -1.3318814254167, 3.5090007436124e-16
Omega: 6.6552056292128e-16, -6.8964152016024e-17, -0.04661868773769
uRB and omega for next body:
URB: 1.9664063228077e-07, -1.4496378714369, -1.7335037485328e-16
Omega: -1.1765219874726e-15, -9.0923746314059e-17, 1.915794988845e-06
uRB and omega for next body:
URB: -0.070266565255799, -1.3318753447902, 1.3348900435549e-16
Omega: -7.8262795007687e-16, -3.0858680817895e-17, 0.046616298699889
Evolved one step, begining evolution step:1274
iteration no:1
0.00034805599815455
uRB and omega for next body:
URB: 0.070297850281633, -1.3320028667288, -1.9781668330669e-16
Omega: -9.0057220578435e-16, -1.9737985253393e-17, -0.046611628607953
uRB and omega for next body:
URB: 2.0007787359456e-07, -1.4497872564955, -1.268245491265e-16
Omega: -2.1355733479354e-16, 8.7556300063264e-17, 1.9155482819744e-06
uRB and omega for next body:
URB: -0.070299398287965, -1.3319967841283, -1.9046891071728e-16
Omega: 4.1558485710906e-16, 1.1381962877082e-16, 0.046609238923521
Evolved one step, begining evolution step:1275
iteration no:1
0.00034820592312416
uRB and omega for next body:
URB: 0.070330548964579, -1.3321243412195, 1.4497866217786e-16
Omega: -3.5178294739008e-16, -2.2869783696748e-16, -0.046604547280644
uRB and omega for next body:
URB: 2.0351988221517e-07, -1.449936597867, 2.0530384575549e-16
Omega: -2.4409083966299e-15, -2.5164417179675e-17, 1.9152983026938e-06
uRB and omega for next body:
URB: -0.070332100746719, -1.3321182566499, -7.1022018561378e-17
Omega: -2.0384525502033e-15, 1.1157117981234e-17, 0.046602156954709
Evolved one step, begining evolution step:1276
iteration no:1
0.00034835545192329
uRB and omega for next body:
URB: 0.070363116771832, -1.3322458484129, -1.3082468868967e-16
Omega: -2.7582780894389e-17, -2.9237099767848e-16, -0.046597443804099
uRB and omega for next body:
URB: 2.0696664170176e-07, -1.4500858947281, -1.4015854178217e-16
Omega: -1.2052973907568e-15, 7.2396868756048e-17, 1.9150450544819e-06
uRB and omega for next body:
URB: -0.070364672332001, -1.3322397618792, 2.1325409699842e-16
Omega: -8.5594034572763e-16, 1.7129801402208e-16, 0.046595052841816
Evolved one step, begining evolution step:1277
iteration no:1
0.00034850458384927
uRB and omega for next body:
URB: 0.070395553404253, -1.3323673878323, -3.4623477570642e-17
Omega: 3.7296554733501e-17, -1.3758123228191e-16, -0.046590318227262
uRB and omega for next body:
URB: 2.1041813444297e-07, -1.4502351462543, 7.453889935798e-19
Omega: -1.2465851647377e-15, 5.9390184272932e-17, 1.9147885419597e-06
uRB and omega for next body:
URB: -0.070397112744687, -1.3323612993395, 1.779395993615e-16
Omega: 4.9801810353585e-16, 1.9100592960584e-19, 0.046587926633798
Evolved one step, begining evolution step:1278
iteration no:1
0.00034865331821123
uRB and omega for next body:
URB: 0.070427858563657, -1.3324889589997, 9.7911450048882e-17
Omega: 1.0756301990593e-16, -2.1503413673708e-16, -0.046583170599665
uRB and omega for next body:
URB: 2.1387434248342e-07, -1.4503843516202, 1.4963175826425e-16
Omega: -1.5240358888086e-15, -8.126312471004e-17, 1.9145287705689e-06
uRB and omega for next body:
URB: -0.07042942168661, -1.3324828685529, -5.8377510724761e-17
Omega: 1.4169844768028e-16, 1.2769868712806e-16, 0.046580778380209
Evolved one step, begining evolution step:1279
iteration no:1
0.00034880165433104
uRB and omega for next body:
URB: 0.070460031952825, -1.3326105614365, -5.0661940547781e-17
Omega: -2.1548552059467e-15, -4.1582964963082e-18, -0.046576000971442
uRB and omega for next body:
URB: 2.1733524878981e-07, -1.4505335099992, 2.3837878827986e-16
Omega: -1.3567130004079e-15, 2.0852268475702e-17, 1.9142657435977e-06
uRB and omega for next body:
URB: -0.070461598860561, -1.3326044690406, -2.9414235532942e-16
Omega: -2.1672930377442e-15, 2.4545828965303e-16, 0.046573608131196
Evolved one step, begining evolution step:1280
iteration no:1
0.00034894959153393
uRB and omega for next body:
URB: 0.070492073275503, -1.3327321946627, 2.2709014196381e-16
Omega: -2.7342901163727e-16, -1.2538649894029e-16, -0.046568809393323
uRB and omega for next body:
URB: 2.2080083507369e-07, -1.4506826205639, 2.5557863930681e-16
Omega: -2.9020263568515e-15, -1.780704727567e-16, 1.9139994673682e-06
uRB and omega for next body:
URB: -0.070493643970304, -1.3327261003228, -1.174106249507e-16
Omega: -6.3041274132349e-16, -5.9943251127766e-17, 0.046566415937509
Evolved one step, begining evolution step:1281
iteration no:1
0.0003490971291465
uRB and omega for next body:
URB: 0.070523982236419, -1.3328538581975, 2.4279262402846e-16
Omega: -6.2014331387097e-16, 1.069893668424e-16, -0.046561595916639
uRB and omega for next body:
URB: 2.2427108410017e-07, -1.4508316824857, 4.6525825726774e-17
Omega: -1.30461708602e-15, -1.3706950457629e-17, 1.9137299464005e-06
uRB and omega for next body:
URB: -0.07052555672058, -1.3328477619187, 8.8128695964119e-17
Omega: -1.4804103038932e-16, 1.2384807534984e-16, 0.046559201850497
Evolved one step, begining evolution step:1282
iteration no:1
0.00034924426652026
uRB and omega for next body:
URB: 0.070555758541295, -1.3329755515593, 4.1468268761088e-16
Omega: -2.0257775491805e-15, 5.9841607174095e-17, -0.046554360593323
uRB and omega for next body:
URB: 2.2774597704279e-07, -1.4509806949352, -5.2516042728523e-20
Omega: -1.9191089960669e-15, -8.7396602722742e-17, 1.9134571840129e-06
uRB and omega for next body:
URB: -0.070557336817124, -1.3329694533465, -1.0003459107073e-16
Omega: 5.721029932345e-16, 9.776327222267e-17, 0.046551965922108
Evolved one step, begining evolution step:1283
iteration no:1
0.00034939100299984
uRB and omega for next body:
URB: 0.070587401896851, -1.3330972742651, -2.4206600210861e-16
Omega: -3.3643809851762e-16, 7.1832629091901e-17, -0.046547103475901
uRB and omega for next body:
URB: 2.3122549639436e-07, -1.4511296570818, 1.8363335483292e-16
Omega: -1.5086639348818e-15, 2.8602394455583e-17, 1.9131811842935e-06
uRB and omega for next body:
URB: -0.070588983966676, -1.3330911741234, 6.0664499682393e-18
Omega: 9.8025767733025e-16, 6.7630075124099e-17, 0.046544708204889
Evolved one step, begining evolution step:1284
iteration no:1
0.00034953733794037
uRB and omega for next body:
URB: 0.070618912010817, -1.3332190258313, -1.6745972392626e-16
Omega: -1.2533038300754e-15, -7.0792684390909e-17, -0.046539824617509
uRB and omega for next body:
URB: 2.3470962417862e-07, -1.4512785680942, -3.8997396891593e-17
Omega: -1.258914576318e-15, -1.2936492246623e-17, 1.9129019543386e-06
uRB and omega for next body:
URB: -0.070620497876979, -1.3332129237657, 1.0333801956555e-19
Omega: -8.0664641632922e-16, 1.3345681710349e-16, 0.046537428751989
Evolved one step, begining evolution step:1285
iteration no:1
0.00034968327071443
uRB and omega for next body:
URB: 0.070650288591949, -1.3333408057732, 1.8375200562001e-16
Omega: -6.0041761059532e-16, -1.3946101015011e-16, -0.046532524071879
uRB and omega for next body:
URB: 2.3819834139786e-07, -1.4514274271401, -2.0320659217808e-16
Omega: -1.7855725578664e-15, 1.0345780239399e-16, 1.9126194961601e-06
uRB and omega for next body:
URB: -0.070651878256806, -1.3333347017888, -2.9558908760333e-16
Omega: -5.5796431927893e-16, 2.5623000764327e-16, 0.046530127617162
Evolved one step, begining evolution step:1286
iteration no:1
0.00034982880068619
uRB and omega for next body:
URB: 0.07068153135003, -1.3334626136052, -1.4345952182184e-16
Omega: -7.9966008858026e-16, 8.8295773212972e-17, -0.046525201893348
uRB and omega for next body:
URB: 2.416916305447e-07, -1.4515762333862, 2.1804322128212e-17
Omega: 4.8924961846587e-16, 1.8447795355568e-16, 1.9123338196863e-06
uRB and omega for next body:
URB: -0.070683124815952, -1.3334565077071, 2.3101976603416e-17
Omega: -5.2184005814443e-17, -7.8242550920248e-17, 0.04652280485476
Evolved one step, begining evolution step:1287
iteration no:1
0.00034997392724894
uRB and omega for next body:
URB: 0.070712639995882, -1.3335844488408, -8.9247507373429e-17
Omega: -4.2903912844325e-16, 3.4489064029827e-18, -0.046517858136857
uRB and omega for next body:
URB: 2.4518947258889e-07, -1.4517249859982, -3.5846434327873e-18
Omega: -5.1776752373403e-16, -2.9156955460328e-17, 1.9120449255832e-06
uRB and omega for next body:
URB: -0.07071423726526, -1.333578341034, 5.0557702555714e-17
Omega: 6.996966482771e-16, 7.6603965683784e-17, 0.046515460519741
Evolved one step, begining evolution step:1288
iteration no:1
0.00035011864977949
uRB and omega for next body:
URB: 0.07074361424138, -1.3337063109923, 1.935544399859e-17
Omega: -1.2843729985806e-15, -2.7791574515887e-16, -0.046510492857949
uRB and omega for next body:
URB: 2.4869184931854e-07, -1.451873684141, -1.2461040500237e-16
Omega: -1.3004191907334e-15, -4.7480413715296e-17, 1.9117528187143e-06
uRB and omega for next body:
URB: -0.070745215316622, -1.3337002012819, -6.3984868835605e-18
Omega: -1.3388202764301e-16, 1.8235433508259e-16, 0.046508094667666
Evolved one step, begining evolution step:1289
iteration no:1
0.00035026296768775
uRB and omega for next body:
URB: 0.070774453799462, -1.3338281995715, 3.1273160508765e-16
Omega: -6.2350095247389e-16, 1.2154520452449e-16, -0.046503106112772
uRB and omega for next body:
URB: 2.5219874161883e-07, -1.4520223269788, 1.7588808556324e-16
Omega: -1.4858008215695e-15, 3.3281037285928e-16, 1.9114575087007e-06
uRB and omega for next body:
URB: -0.07077605868299, -1.3338220879626, -1.7133104830701e-16
Omega: 5.6172853369653e-16, -9.3764006162209e-17, 0.0465007073547
Evolved one step, begining evolution step:1290
iteration no:1
0.00035040688038045
uRB and omega for next body:
URB: 0.070805158384133, -1.333950114089, 1.951352284586e-16
Omega: -2.2697433667805e-16, -6.0609866057255e-17, -0.046495697958079
uRB and omega for next body:
URB: 2.5571013163696e-07, -1.4521709136746, -2.7537041115243e-17
Omega: -1.5908735646105e-15, -4.4866918384886e-17, 1.9111589962083e-06
uRB and omega for next body:
URB: -0.070806767078387, -1.3339440005867, -1.6259813862082e-16
Omega: -2.6858398317897e-16, 1.4785129500913e-16, 0.046493298637612
Evolved one step, begining evolution step:1291
iteration no:1
0.00035055038726168
uRB and omega for next body:
URB: 0.070835727710482, -1.3340720540546, 4.2849788762487e-17
Omega: -1.4234863017059e-15, -8.6949414343312e-17, -0.046488268451228
uRB and omega for next body:
URB: 2.5922599895769e-07, -1.4523194433907, -1.1833897306089e-16
Omega: -2.0668349301999e-15, 1.2424847336612e-18, 1.9108572848555e-06
uRB and omega for next body:
URB: -0.070837340217916, -1.334065938664, -8.0078494833423e-17
Omega: -1.3609718820667e-15, 1.1709552869433e-16, 0.046485868573777
Evolved one step, begining evolution step:1292
iteration no:1
0.00035069348776489
uRB and omega for next body:
URB: 0.070866161494685, -1.3341940189772, -1.5872512017417e-16
Omega: 5.0408624756998e-16, -1.4402164729636e-16, -0.046480817650183
uRB and omega for next body:
URB: 2.6274632685469e-07, -1.4524679152885, 1.7958792547684e-16
Omega: -2.1320666315338e-15, -1.7716322199466e-16, 1.9105523850753e-06
uRB and omega for next body:
URB: -0.070867777817777, -1.3341879017034, 6.1481039443506e-17
Omega: -1.892739166353e-15, 5.0031271578996e-17, 0.04647841722118
Evolved one step, begining evolution step:1293
iteration no:1
0.00035083618131738
uRB and omega for next body:
URB: 0.070896459454022, -1.3343160083646, 1.3547135261964e-16
Omega: -1.9625753387882e-16, -3.2229815401263e-17, -0.046473345613517
uRB and omega for next body:
URB: 2.6627109407525e-07, -1.4526163285287, 1.4421582959947e-17
Omega: -2.0373581836354e-15, 8.7690370705406e-17, 1.910244299707e-06
uRB and omega for next body:
URB: -0.070898079595263, -1.3343098892128, 2.3885312673034e-16
Omega: -1.4796344217135e-15, -2.0795082371567e-17, 0.046470944638406
Evolved one step, begining evolution step:1294
iteration no:1
0.00035097846735654
uRB and omega for next body:
URB: 0.070926621306879, -1.3344380217242, 2.7066444354237e-16
Omega: -1.8393151043038e-16, -2.4009953571223e-16, -0.046465852400403
uRB and omega for next body:
URB: 2.6980028244341e-07, -1.452764682271, 6.103109554192e-16
Omega: -2.3225812820302e-15, -3.7348328717673e-18, 1.9099330333446e-06
uRB and omega for next body:
URB: -0.070928245268779, -1.3344319006994, 2.5405906219946e-17
Omega: -1.226266538399e-16, 3.4811783582731e-17, 0.046463450884651
Evolved one step, begining evolution step:1295
iteration no:1
0.00035112034533425
uRB and omega for next body:
URB: 0.070956646772769, -1.334560058562, 1.9720666407471e-16
Omega: -1.8702351950103e-15, -1.6963041790717e-16, -0.046458338070632
uRB and omega for next body:
URB: 2.7333387297655e-07, -1.4529129756743, -2.3673046216452e-16
Omega: -2.4045571306655e-16, 1.1707808085088e-16, 1.9096185966805e-06
uRB and omega for next body:
URB: -0.070958274557855, -1.3345539356694, -1.2321618877119e-16
Omega: -1.4497815925205e-15, -7.4485536282701e-17, 0.046455936019715
Evolved one step, begining evolution step:1296
iteration no:1
0.00035126181471211
uRB and omega for next body:
URB: 0.070986535572329, -1.3346821183836, -1.8580882660906e-16
Omega: 5.3777444194818e-16, -1.2616555749353e-16, -0.046450802684592
uRB and omega for next body:
URB: 2.7687184577006e-07, -1.453061207897, 9.5086224592869e-17
Omega: -2.187964029789e-15, 3.1780573461951e-18, 1.9093009865569e-06
uRB and omega for next body:
URB: -0.070988167183146, -1.3346759936283, -1.0621793158568e-17
Omega: -8.2063940061786e-16, -5.7668120631441e-17, 0.046448400104011
Evolved one step, begining evolution step:1297
iteration no:1
0.00035140287494541
uRB and omega for next body:
URB: 0.071016287427341, -1.3348042006933, -2.1908912830104e-16
Omega: -1.000125682141e-15, 9.222282971468e-18, -0.046443246303289
uRB and omega for next body:
URB: 2.8041418142335e-07, -1.4532093780962, 4.1858674187404e-17
Omega: -2.4613456075812e-15, 1.1460482707862e-16, 1.9089802145583e-06
uRB and omega for next body:
URB: -0.071017922866455, -1.3347980740805, -3.9651306326868e-17
Omega: -9.6910733561259e-16, -3.3377333286556e-18, 0.046440843198557
Evolved one step, begining evolution step:1298
iteration no:1
0.0003515435255115
uRB and omega for next body:
URB: 0.071045902060732, -1.3349263049949, 4.8247625332871e-17
Omega: -9.217209244114e-16, -1.0581749675987e-16, -0.046435668988331
uRB and omega for next body:
URB: 2.8396086118896e-07, -1.4533574854288, -1.3940468245918e-17
Omega: -4.3682166716262e-16, 1.3191449883653e-16, 1.9086562841775e-06
uRB and omega for next body:
URB: -0.071047541330726, -1.3349201765298, -4.0424816814301e-16
Omega: -2.1260967433216e-15, 3.4389834120056e-16, 0.046433265364974
Evolved one step, begining evolution step:1299
iteration no:1
0.00035168376589423
uRB and omega for next body:
URB: 0.071075379196595, -1.3350484307913, -3.1512100562247e-17
Omega: 9.7639181895898e-17, -1.3699932064715e-16, -0.046428070801937
uRB and omega for next body:
URB: 2.8751186452421e-07, -1.4535055290505, -1.7160887511371e-16
Omega: -2.2052841594945e-15, 7.1562690780355e-17, 1.908329203791e-06
uRB and omega for next body:
URB: -0.071077022300071, -1.3350423004789, -3.5843046196007e-17
Omega: -2.6205505322154e-16, -3.1055615978132e-17, 0.046425666665504
Evolved one step, begining evolution step:1300
iteration no:1
0.00035182359558382
uRB and omega for next body:
URB: 0.071104718560188, -1.3351705775845, -2.1645265222589e-17
Omega: 2.2414185850243e-16, -2.6691278717404e-17, -0.046420451806935
uRB and omega for next body:
URB: 2.9106717177581e-07, -1.4536535081166, 1.3400569445331e-16
Omega: -2.613313482714e-15, -5.5879107004191e-17, 1.9079989746595e-06
uRB and omega for next body:
URB: -0.071106365499768, -1.3351644454301, -1.3258606723371e-16
Omega: -3.7314511831983e-16, -1.131551314237e-17, 0.04641804716299
Evolved one step, begining evolution step:1301
iteration no:1
0.00035196301408038
uRB and omega for next body:
URB: 0.071133919877953, -1.3352927448756, -1.3550205756396e-16
Omega: 4.0850366167001e-16, -1.8102788148719e-16, -0.046412812066763
uRB and omega for next body:
URB: 2.946267639895e-07, -1.4538014217813, -3.6124430541089e-16
Omega: -2.0798216393472e-15, -1.8483575418732e-17, 1.9076656038253e-06
uRB and omega for next body:
URB: -0.07113557065628, -1.3352866108843, 3.2543005833519e-17
Omega: -3.5810520130838e-16, -7.6750078867186e-17, 0.046410406920886
Evolved one step, begining evolution step:1302
iteration no:1
0.00035210202089392
uRB and omega for next body:
URB: 0.071162982877518, -1.3354149321652, 2.011343790122e-16
Omega: -4.9785886134177e-16, -1.3272540415354e-16, -0.046405151645471
uRB and omega for next body:
URB: 2.9819062018237e-07, -1.4539492691986, 4.1455655911106e-16
Omega: -6.1322136062601e-16, -4.7188669158582e-17, 1.9073291021993e-06
uRB and omega for next body:
URB: -0.07116463749725, -1.3354087963422, 4.4337261997669e-16
Omega: 1.4350771005561e-16, -1.9530462181316e-17, 0.046402746003258
Evolved one step, begining evolution step:1303
iteration no:1
0.00035224061552805
uRB and omega for next body:
URB: 0.071191907287711, -1.3355371389527, 1.4466764226754e-16
Omega: 1.2505255620084e-16, 9.5196127117779e-17, -0.046397470607713
uRB and omega for next body:
URB: 3.0175872069076e-07, -1.4540970495213, 6.4532052119511e-17
Omega: -2.7149201669349e-15, 8.7026364629252e-17, 1.9069894687164e-06
uRB and omega for next body:
URB: -0.071193565751532, -1.3355310013032, 1.0193533300436e-16
Omega: -1.895259936404e-15, 1.4917097234095e-17, 0.046395064474781
Evolved one step, begining evolution step:1304
iteration no:1
0.0003523787975259
uRB and omega for next body:
URB: 0.071220692838573, -1.335659364737, -3.0195880183646e-16
Omega: -1.14746536925e-15, -2.3071885757963e-16, -0.04638976901876
uRB and omega for next body:
URB: 3.0533104517481e-07, -1.4542447619019, 1.3527285574239e-16
Omega: -1.5418642382824e-15, -7.0024572972081e-17, 1.90664671374e-06
uRB and omega for next body:
URB: -0.071222355149183, -1.3356532252663, -2.9181132065858e-16
Omega: 4.7991531538713e-16, 4.0690361643265e-16, 0.046387362400738
Evolved one step, begining evolution step:1305
iteration no:1
0.00035251656640962
uRB and omega for next body:
URB: 0.071249339261362, -1.3357816090162, -7.5613016544832e-17
Omega: -1.0163548334104e-15, -1.6814451035945e-16, -0.046382046944494
uRB and omega for next body:
URB: 3.0890757440102e-07, -1.454392405492, -6.1145783802979e-16
Omega: -1.9969885933693e-15, -8.1182261045547e-17, 1.9063008403226e-06
uRB and omega for next body:
URB: -0.071251005421479, -1.3357754677294, -1.800046656869e-16
Omega: -5.5269577434701e-16, 2.1088494584496e-16, 0.046379639847025
Evolved one step, begining evolution step:1306
iteration no:1
0.00035265392171896
uRB and omega for next body:
URB: 0.071277846288561, -1.3359038712874, -9.1864217140631e-17
Omega: -1.0896875578519e-15, 1.1994621807831e-16, -0.046374304451403
uRB and omega for next body:
URB: 3.1248828786981e-07, -1.4545399794426, -8.6512557100759e-17
Omega: -2.483270208388e-15, 1.3743233803651e-16, 1.9059518572939e-06
uRB and omega for next body:
URB: -0.071279516300932, -1.3358977281898, -3.1811677586851e-16
Omega: -2.0478241227317e-15, -3.5174313684156e-17, 0.046371896880151
Evolved one step, begining evolution step:1307
iteration no:1
0.0003527908630246
uRB and omega for next body:
URB: 0.071306213653901, -1.3360261510473, 1.6563390470378e-16
Omega: -1.5350845865725e-15, -1.6119036986249e-17, -0.046366541606588
uRB and omega for next body:
URB: 3.1607316350393e-07, -1.4546874829041, -5.6796947245193e-17
Omega: -1.7597549936341e-15, 2.4816346912678e-17, 1.9055997675778e-06
uRB and omega for next body:
URB: -0.071307887521285, -1.3360200061441, 1.9131086146686e-16
Omega: 4.8200579270095e-16, -2.2009727617929e-17, 0.046364133567233
Evolved one step, begining evolution step:1308
iteration no:1
0.00035292738986594
uRB and omega for next body:
URB: 0.071334441092351, -1.3361484477916, -3.609053863528e-17
Omega: 4.6259179754989e-16, 3.4303563814378e-17, -0.046358758477764
uRB and omega for next body:
URB: 3.1966218317532e-07, -1.4548349150264, -2.3698965424638e-16
Omega: -1.6039178719982e-15, 5.5016391626945e-17, 1.9052445822327e-06
uRB and omega for next body:
URB: -0.071336118817534, -1.3361423010879, -4.5781622579325e-16
Omega: -2.9841987171306e-16, 1.1206245892174e-17, 0.046356349976
Evolved one step, begining evolution step:1309
iteration no:1
0.00035306350181847
uRB and omega for next body:
URB: 0.071362528340147, -1.3362707610152, -8.2448307731372e-17
Omega: -6.0826452381868e-16, -2.4073586921386e-16, -0.046350955133252
uRB and omega for next body:
URB: 3.2325532443924e-07, -1.4549822749586, -2.6648503553566e-16
Omega: -1.6123001100442e-15, 7.282790792682e-18, 1.9048863024393e-06
uRB and omega for next body:
URB: -0.071364209925935, -1.3362646125164, -4.3022666863529e-16
Omega: -5.9631458299882e-16, 6.7082891840172e-17, 0.04634854617479
Evolved one step, begining evolution step:1310
iteration no:1
0.00035319919846034
uRB and omega for next body:
URB: 0.071390475134789, -1.3363930902126, 3.0745964555417e-16
Omega: -1.1543839343632e-15, -1.4553720099723e-16, -0.046343131641993
uRB and omega for next body:
URB: 3.2685256773794e-07, -1.4551295618492, -6.4503252999306e-17
Omega: -4.8618335919681e-16, 1.5575087154569e-17, 1.9045249366149e-06
uRB and omega for next body:
URB: -0.071392160584005, -1.3363869399239, -1.7166477928824e-16
Omega: -1.49398315984e-15, 9.4261638018721e-17, 0.046340722232559
Evolved one step, begining evolution step:1311
iteration no:1
0.00035333447937938
uRB and omega for next body:
URB: 0.071418281215056, -1.3365154348771, -1.0403234835376e-16
Omega: -2.3589596530489e-15, -2.1468134751455e-16, -0.046335288073531
uRB and omega for next body:
URB: 3.3045389217845e-07, -1.4552767748463, 1.6093625997828e-17
Omega: -2.9306899517866e-15, 2.198024132066e-17, 1.9041604917324e-06
uRB and omega for next body:
URB: -0.071419970530552, -1.3365092828037, -9.3991858025016e-17
Omega: -4.2345209912316e-16, 3.0968159826328e-16, 0.046332878218868
Evolved one step, begining evolution step:1312
iteration no:1
0.00035346934417355
uRB and omega for next body:
URB: 0.071445946321013, -1.3366377945017, 5.8924402841122e-17
Omega: -4.6168039009864e-16, -1.5485159880172e-16, -0.046327424498026
uRB and omega for next body:
URB: 3.3405927640155e-07, -1.4554239130974, 7.8999374858603e-17
Omega: -1.2794263261687e-16, 1.5646224845899e-16, 1.9037929730376e-06
uRB and omega for next body:
URB: -0.071447639505661, -1.336631640649, 3.1836580355499e-17
Omega: -1.2970547758669e-15, 1.1615871025467e-16, 0.046325014203895
Evolved one step, begining evolution step:1313
iteration no:1
0.00035360379243719
uRB and omega for next body:
URB: 0.071473470194025, -1.3367601685785, -7.8029733892163e-18
Omega: -7.2894977814347e-16, 4.7910724595545e-17, -0.04631954098625
uRB and omega for next body:
URB: 3.376687002851e-07, -1.4555709757492, 3.5924869578716e-16
Omega: -3.3672032989564e-15, -1.3131531527314e-16, 1.9034223865352e-06
uRB and omega for next body:
URB: -0.071475167250715, -1.3367540129517, -2.1178534186789e-16
Omega: -1.9943492387056e-15, 2.2421555036884e-16, 0.046317130258427
Evolved one step, begining evolution step:1314
iteration no:1
0.00035373782379708
uRB and omega for next body:
URB: 0.071500852576762, -1.336882556599, 3.3064264615295e-16
Omega: 8.6324854599654e-16, -2.1485265992813e-16, -0.046311637609587
uRB and omega for next body:
URB: 3.4128214228716e-07, -1.4557179619482, 9.9292590208934e-17
Omega: -3.0109446294731e-15, 6.6605294815084e-17, 1.9030487413783e-06
uRB and omega for next body:
URB: -0.07150255350841, -1.3368763992034, -3.6905225511861e-17
Omega: 1.065228634467e-15, 2.1814910040061e-17, 0.046309226453859
Evolved one step, begining evolution step:1315
iteration no:1
0.00035387143786411
uRB and omega for next body:
URB: 0.071528093213213, -1.337004958054, 2.1629370119943e-16
Omega: -1.0675969385875e-15, -4.6260069139583e-17, -0.046303714440029
uRB and omega for next body:
URB: 3.4489958116924e-07, -1.4558648708403, -9.2265604878517e-17
Omega: -9.2084339827804e-16, -3.9770232019008e-17, 1.9026720418888e-06
uRB and omega for next body:
URB: -0.071529798022759, -1.3369987988948, -5.7798140188839e-17
Omega: -5.3401361566237e-16, -2.5353390177216e-17, 0.046301302862206
Evolved one step, begining evolution step:1316
iteration no:1
0.00035400463427087
uRB and omega for next body:
URB: 0.071555191848691, -1.3371273724334, 1.250620853215e-16
Omega: -3.1478454825401e-16, -2.154834877156e-16, -0.046295771550186
uRB and omega for next body:
URB: 3.4852099617376e-07, -1.4560117015707, 1.6953533845882e-16
Omega: -1.564883205657e-15, 1.1100168375144e-16, 1.9022922949082e-06
uRB and omega for next body:
URB: -0.071556900539093, -1.3371212115161, -2.2510747606229e-16
Omega: 2.5038971547195e-16, 2.0514290949552e-17, 0.046293359556088
Evolved one step, begining evolution step:1317
iteration no:1
0.00035413741266537
uRB and omega for next body:
URB: 0.071582148229845, -1.3372497992269, 3.3872900500262e-17
Omega: -1.8123049176817e-15, -1.0736227309743e-16, -0.046287809013275
uRB and omega for next body:
URB: 3.5214636558666e-07, -1.4561584532844, 1.5886272332343e-16
Omega: -3.2352626708285e-15, -1.0747703077833e-16, 1.9019095062867e-06
uRB and omega for next body:
URB: -0.07158386080409, -1.3372436365566, 1.0867263306684e-16
Omega: -3.298414059244e-16, 1.1965822687625e-16, 0.046285396608738
Evolved one step, begining evolution step:1318
iteration no:1
0.00035426977268257
